name,coordinates,image
Бульвар Рокоссовского,55°48′53″ с. ш. 37°44′03″ в. д.HЯ,Ulitsa Podbelskogo (Улица Подбельского) (5254016179).jpg
Черкизовская,55°48′14″ с. ш. 37°44′41″ в. д.HЯ
Преображенская площадь,55°47′47″ с. ш. 37°42′54″ в. д.HЯ,Preobragenskaya ploschad2.jpg
Сокольники,55°47′20″ с. ш. 37°40′49″ в. д.HЯ,Metro MSK Line1 Sokolniki.jpg
Красносельская,55°46′48″ с. ш. 37°40′02″ в. д.HЯ,Metro MSK Line1 Krasnoselskaya (img1).jpg
Комсомольская,55°46′31″ с. ш. 37°39′22″ в. д.HЯ,Комсомольская-радиальная 13.jpg
Красные Ворота,55°46′08″ с. ш. 37°38′55″ в. д.HЯ,Metro Krasnye Vorota.jpg
Чистые пруды,55°45′57″ с. ш. 37°38′20″ в. д.HЯ,MosMetro Chistye Prudy asv2018-01.jpg
Лубянка,55°45′35″ с. ш. 37°37′38″ в. д.HЯ,MoscowMetro Lubyanka 5871.jpg
Охотный,55°45′28″ с. ш. 37°37′00″ в. д.HЯ,MosMetro Okhotny Ryad img1 asv2018-01.jpg
Библиотека имени Ленина,55°45′04″ с. ш. 37°36′36″ в. д.HЯ,Bib-Lenina-mm.jpg
Кропоткинская,55°44′43″ с. ш. 37°36′13″ в. д.HЯ,Metro MSK Line1 Kropotkinskaya.jpg
Парк культуры,55°44′08″ с. ш. 37°35′39″ в. д.HЯ,MoscowMetro ParkKulturyRadialnaya HB2.jpg
Фрунзенская,55°43′36″ с. ш. 37°34′43″ в. д.HЯ,MosMetro Frunzenskaya 01-2017.jpg
Спортивная,55°43′24″ с. ш. 37°33′50″ в. д.HЯ,Metro MSK Line1 Sportivnaya (img1).jpg
Воробьёвы горы,55°42′37″ с. ш. 37°33′33″ в. д.HЯ,Metro MSK Line1 Vorobyovy Gory.jpg
Университет,55°41′33″ с. ш. 37°32′00″ в. д.HЯ,Metro MSK Line1 Universitet.jpg
Проспект Вернадского,55°40′38″ с. ш. 37°30′22″ в. д.HЯ,Prospekt vernadskogo3.jpg
Юго-Западная,55°39′49″ с. ш. 37°29′00″ в. д.HЯ,Ugo-zapadnaya3.jpg
Тропарёво,55°38′45″ с. ш. 37°28′21″ в. д.HЯ,Тропарево 11.jpg
Румянцево,55°37′59″ с. ш. 37°26′31″ в. д.HЯ,Moscow Rumyantsevo Metro station 04-2016.jpg
Саларьево,55°37′19″ с. ш. 37°25′27″ в. д.HЯ,Moscow Salarievo Metro station 04-2016.jpg
Ховрино,55°52′44″ с. ш. 37°28′53″ в. д.HЯ,MM Hovrino.jpg
Речной вокзал,55°51′18″ с. ш. 37°28′34″ в. д.HЯ,Moscow RechnoyVokzaltMetroStation 1091.jpg
Водный стадион,55°50′23″ с. ш. 37°29′12″ в. д.HЯ,Moscow VodnyStadiontMetroStation 1123.jpg
Войковская,55°49′08″ с. ш. 37°29′53″ в. д.HЯ,Moscow VoykovskayaMetroStation 1152.jpg
Сокол,55°48′18″ с. ш. 37°30′55″ в. д.HЯ,Metro MSK Line2 Sokol.jpg
Аэропорт,55°48′01″ с. ш. 37°31′58″ в. д.HЯ,MosMetro Aeroport platform 01-2016.jpg
Динамо,55°47′23″ с. ш. 37°33′29″ в. д.HЯ,Metro MSK Line2 Dinamo Central Hall.jpg
Белорусская,55°46′36″ с. ш. 37°35′01″ в. д.HЯ,MosMetro BelorusskayaZL img3 asv2018-01.jpg
Маяковская,55°46′12″ с. ш. 37°35′45″ в. д.HЯ,Mayakovskaya after renewing 2010.jpg
Тверская,55°45′53″ с. ш. 37°36′23″ в. д.HЯ,MosMetro Tverskaya img2 asv2018-01.jpg
Театральная,55°45′28″ с. ш. 37°37′08″ в. д.HЯ,Teatralnaya July 2011 (01).jpg
Новокузнецкая,55°44′29″ с. ш. 37°37′46″ в. д.HЯ,Metro MSK Line2 Novokuznetskaya.jpg
Павелецкая,55°43′50″ с. ш. 37°38′16″ в. д.HЯ,Metro MSK Line2 Paveletskaya.jpg
Автозаводская,55°42′27″ с. ш. 37°39′27″ в. д.HЯ,MosMetro Avtozavodskaya 01-2017.jpg
Технопарк,55°41′42″ с. ш. 37°39′51″ в. д.HЯ,Tekhnopark station, 2015-12-28, 02 (by Brateevsky).JPG
Коломенская,55°40′43″ с. ш. 37°39′50″ в. д.HЯ,Kolomenskaya-mm.jpg
Каширская,55°39′18″ с. ш. 37°38′55″ в. д.HЯ,Kashirskaya station, both halls, 2015.png
Кантемировская,55°38′09″ с. ш. 37°39′23″ в. д.HЯ,Kantemirovskaya-mm.jpg
Царицыно,55°37′17″ с. ш. 37°40′10″ в. д.HЯ,MosMetro Tsaritsino platform 01-2016.jpg
Орехово,55°36′48″ с. ш. 37°41′42″ в. д.HЯ,Orekhovo-mm.jpg
Домодедовская,55°36′39″ с. ш. 37°43′07″ в. д.HЯ,MosMetro Domodedovskaya platform 01-2016.jpg
Красногвардейская,55°36′49″ с. ш. 37°44′40″ в. д.HЯ,Metro MSK Line2 Krasnogvardeyskaya.jpg
Алма-Атинская,55°37′57″ с. ш. 37°45′58″ в. д.HЯ,Станция метро Алма-Атинская, свет от дуг (съёмка справа).JPG
Пятницкое шоссе,55°51′23″ с. ш. 37°21′16″ в. д.HЯ,Mosmetro Pyatnitskoe Chaussee 121229.jpg
Митино,55°50′45″ с. ш. 37°21′44″ в. д.HЯ,Mitino station (Moscow Metro) 1.jpg
Волоколамская,55°50′07″ с. ш. 37°22′56″ в. д.HЯ,Volokolamskaya station (Moscow Metro).jpg
Мякинино,55°49′31″ с. ш. 37°23′07″ в. д.HЯ,Myakinino station of Moscow Metro.jpg
Строгино,55°48′14″ с. ш. 37°24′11″ в. д.HЯ,Строгино 2.jpg
Крылатское,55°45′24″ с. ш. 37°24′29″ в. д.HЯ,Kryl 03.jpg
Молодёжная,55°44′27″ с. ш. 37°25′00″ в. д.HЯ,Molodezhnaya-mm.jpg
Кунцевская,55°43′51″ с. ш. 37°26′45″ в. д.HЯ,Kuntsevskaya subway station 1.JPG
Славянский бульвар,55°43′47″ с. ш. 37°28′14″ в. д.HЯ,Станция Славянский Бульвар, Москва.jpg
Парк Победы,55°44′10″ с. ш. 37°31′06″ в. д.HЯ,Park Pobedy (16414761911).jpg
Киевская,55°44′39″ с. ш. 37°33′52″ в. д.HЯ,Kievskaya APL.jpg
Смоленская,55°44′51″ с. ш. 37°34′56″ в. д.HЯ,Metro MSK Line3 Smolenskaya (img2).jpg
Арбатская,55°45′08″ с. ш. 37°36′22″ в. д.HЯ,Metro MSK Line3 Arbatskaya (img1).jpg
Площадь Революции,55°45′24″ с. ш. 37°37′18″ в. д.HЯ,Ploshchad revolyutsii Metro 2010.jpg
Курская,55°45′27″ с. ш. 37°39′28″ в. д.HЯ,Курская-радиальная-05.jpg
Бауманская,55°46′23″ с. ш. 37°40′50″ в. д.HЯ,Metro MSK Line3 Baumanskaya.jpg
Электрозаводская,55°46′54″ с. ш. 37°42′13″ в. д.HЯ,Elektrozavodskaya st.JPG
Семёновская,55°47′00″ с. ш. 37°43′15″ в. д.HЯ,Семеновская 11.jpg
Партизанская,55°47′19″ с. ш. 37°45′02″ в. д.HЯ,Partizanskaya-mm.jpg
Измайловская,55°47′41″ с. ш. 37°47′57″ в. д.HЯ,Pervomaiskaya-mm.jpg
Щёлковская,55°48′34″ с. ш. 37°47′55″ в. д.HЯ,Shchelkovskaya-mm.jpg
Кунцевская,55°43′51″ с. ш. 37°26′45″ в. д.HЯ,Kuntsevskaya (Кунцевская) (5025409657).jpg
Пионерская,55°44′10″ с. ш. 37°28′02″ в. д.HЯ,Pionerskaya-mm.jpg
Филёвский парк,55°44′23″ с. ш. 37°29′00″ в. д.HЯ,Filpark-mm.jpg
Багратионовская,55°44′38″ с. ш. 37°29′52″ в. д.HЯ,Bagrat 05.jpg
Фили,55°44′46″ с. ш. 37°30′54″ в. д.HЯ,Fili-mm.jpg
Кутузовская,55°44′24″ с. ш. 37°32′04″ в. д.HЯ,Kutuzovskaya station renewed.jpg
Студенческая,55°44′20″ с. ш. 37°32′54″ в. д.HЯ,MosMetro Studencheskaya asv2018-01.jpg
Международная,55°44′54″ с. ш. 37°32′02″ в. д.HЯ,Mezhduarodnaya st.JPG
Выставочная,55°45′01″ с. ш. 37°32′27″ в. д.HЯ,Vystavochnaya station.jpg
Киевская,55°44′37″ с. ш. 37°33′56″ в. д.HЯ,Kievskaya STFL.JPG
Смоленская,55°44′56″ с. ш. 37°34′57″ в. д.HЯ,SmolenskayaFL-mm.jpg
Арбатская,55°45′06″ с. ш. 37°36′03″ в. д.HЯ,Metro MSK Line4 Arbatskaya (img1).jpg
Александровский сад,55°45′09″ с. ш. 37°36′31″ в. д.HЯ,Alsad-mm.jpg
Парк культуры,55°44′09″ с. ш. 37°35′29″ в. д.HЯ,Metro MSK Line5 Park Kultury.jpg
Октябрьская,55°43′47″ с. ш. 37°36′33″ в. д.HЯ,MoscowMetro OktyabrskayaKoltsevaya HF5.jpg
Добрынинская,55°43′45″ с. ш. 37°37′27″ в. д.HЯ,Добрынинская 3.jpg
Павелецкая,55°43′54″ с. ш. 37°38′16″ в. д.HЯ,Павелецкая КЛ 03.jpg
Таганская,55°44′30″ с. ш. 37°39′06″ в. д.HЯ,Таганская-кольцевая 06.jpg
Курская,55°45′25″ с. ш. 37°39′34″ в. д.HЯ,Курская-кольцевая-10.jpg
Комсомольская,55°46′29″ с. ш. 37°39′18″ в. д.HЯ,MosMetro KomsomolskayaKL img2 asv2018-01.jpg
Проспект Мира,55°46′47″ с. ш. 37°37′54″ в. д.HЯ,MoscowMetro ProspektMiraKoltsevaya HC3b.jpg
Новослободская,55°46′48″ с. ш. 37°36′10″ в. д.HЯ,Metro MSK Line5 Novoslobodskaya.jpg
Белорусская,55°46′35″ с. ш. 37°35′04″ в. д.HЯ,MoscowMetro BelorusskayaKoltsevaya HE2b.jpg
Краснопресненская,55°45′41″ с. ш. 37°34′39″ в. д.HЯ,MosMetro Krasnopresnenskaya asv2018-01.jpg
Киевская,55°44′41″ с. ш. 37°33′52″ в. д.HЯ,MoscowMetro KievskayaKoltsevaya HG4b.jpg
Медведково,55°53′14″ с. ш. 37°39′41″ в. д.HЯ,Medved Antares 01.jpg
Бабушкинская,55°52′10″ с. ш. 37°39′52″ в. д.HЯ,Babush Antares 01.jpg
Свиблово,55°51′19″ с. ш. 37°39′10″ в. д.HЯ,Sviblovo-mm.jpg
Ботанический сад,55°50′42″ с. ш. 37°38′18″ в. д.HЯ,Botsad-mm.jpg
ВДНХ,55°49′16″ с. ш. 37°38′28″ в. д.HЯ,MosMetro VDNKh 2011.jpg
Алексеевская,55°48′32″ с. ш. 37°38′20″ в. д.HЯ,Alexeevskaya-mm.jpg
Рижская,55°47′37″ с. ш. 37°38′10″ в. д.HЯ,Рижская 10.jpg
Проспект Мира,55°46′52″ с. ш. 37°37′54″ в. д.HЯ,Проспект Мира радиальная 01.jpg
Сухаревская,55°46′24″ с. ш. 37°37′55″ в. д.HЯ,Sukhar 02.jpg
Тургеневская,55°45′58″ с. ш. 37°38′15″ в. д.HЯ,Turgenevskaya-mm.jpg
Китай-город,55°45′19″ с. ш. 37°38′00″ в. д.HЯ,Kitaygorod1-mm.jpg
Третьяковская,55°44′28″ с. ш. 37°37′39″ в. д.HЯ,Tretyakovskaya1-mm.jpg
Октябрьская,55°43′50″ с. ш. 37°36′40″ в. д.HЯ,Октябрьская КРЛ 1.jpg
Шаболовская,55°43′11″ с. ш. 37°36′30″ в. д.HЯ,Shabol Antares 07.jpg
Ленинский проспект,55°42′28″ с. ш. 37°35′10″ в. д.HЯ,Len Prosp Antares 02.jpg
Академическая,55°41′16″ с. ш. 37°34′24″ в. д.HЯ,Akadem Antares 04.jpg
Профсоюзная,55°40′41″ с. ш. 37°33′46″ в. д.HЯ,Profs Antares 06.jpg
Новые Черёмушки,55°40′13″ с. ш. 37°33′16″ в. д.HЯ,Cheremushki-mm.jpg
Калужская,55°39′26″ с. ш. 37°32′26″ в. д.HЯ,Kaluzh Antares 11.jpg
Беляево,55°38′34″ с. ш. 37°31′33″ в. д.HЯ,Belyaevo-mm.jpg
Коньково,55°38′00″ с. ш. 37°31′08″ в. д.HЯ,Konkovo-mm.jpg
Тёплый Стан,55°37′09″ с. ш. 37°30′30″ в. д.HЯ,Tstan 04.jpg
Ясенево,55°36′23″ с. ш. 37°32′00″ в. д.HЯ,Yasenevo 05.jpg
Новоясеневская,55°36′04″ с. ш. 37°33′15″ в. д.HЯ,Новоясеневская 01.jpg
Планерная,55°51′39″ с. ш. 37°26′11″ в. д.HЯ,Planernaya-mm.jpg
Сходненская,55°51′02″ с. ш. 37°26′23″ в. д.HЯ,Skhodnenskaya station.jpg
Тушинская,55°49′36″ с. ш. 37°26′12″ в. д.HЯ,Tushinskaya-mm.jpg
Спартак,55°49′06″ с. ш. 37°26′07″ в. д.HЯ,MM TKL Spartak 2014-08-30 by Andrey Yurtaev (no-exit-dot-org).jpg
Щукинская,55°48′31″ с. ш. 37°27′51″ в. д.HЯ,Shchukinskaya-mm.jpg
Октябрьское Поле,55°47′37″ с. ш. 37°29′37″ в. д.HЯ,Oktpole-mm.jpg
Полежаевская,55°46′39″ с. ш. 37°31′09″ в. д.HЯ,Metro MSK Line7 Polezhaevskaya.jpg
Беговая,55°46′26″ с. ш. 37°32′48″ в. д.HЯ,Begovaya view.jpg
Улица 1905 года,55°45′54″ с. ш. 37°33′41″ в. д.HЯ,Ulitsa 1905 Goda.jpg
Баррикадная,55°45′40″ с. ш. 37°34′46″ в. д.HЯ,Metro MSK Line7 Barrikadnaya.jpg
Пушкинская,55°45′54″ с. ш. 37°36′28″ в. д.HЯ,Metro MSK Line7 Pushkinskaya.jpg
Кузнецкий Мост,55°45′38″ с. ш. 37°37′33″ в. д.HЯ,Kuzmost-mm.jpg
Китай-город55°45′19″ с. ш. 37°38′00″ в. д.HЯ,Kitaygorod1-mm.jpg
Таганская,55°44′25″ с. ш. 37°39′08″ в. д.HЯ,Таганская-радиальная 18.jpg
Пролетарская,55°43′55″ с. ш. 37°39′57″ в. д.HЯ,Proletarskaya-mm.jpg
Волгоградский проспект,55°43′31″ с. ш. 37°41′13″ в. д.HЯ,Volgogradsky-mm.jpg
Текстильщики,55°42′32″ с. ш. 37°43′54″ в. д.HЯ,Tekstil-mm.jpg
Кузьминки,55°42′20″ с. ш. 37°45′56″ в. д.HЯ,Kuzminki (Кузьминки) (5063984835).jpg
Рязанский проспект,55°43′01″ с. ш. 37°47′36″ в. д.HЯ,Ryazansky Prospekt (Рязанский Проспект) (5395550241).jpg
Выхино,55°42′05″ с. ш. 37°51′09″ в. д.HЯ,Metro MSK Line7 Lermontovsky Prospekt (img2).jpg
Жулебино55°41′08″ с. ш. 37°51′23″ в. д.HЯ,Metro MSK Line7 Zhulebino Platform.jpg
Котельники,55°40′27″ с. ш. 37°51′30″ в. д.HЯ,Metro MSK Line7 Kotelniki (img1).jpg
Раменки,55°41′46″ с. ш. 37°30′19″ в. д.HЯ,Ramenki1.jpg
Ломоносовский проспект,55°42′20″ с. ш. 37°31′21″ в. д.HЯ,Lomonosovsky prospekt - platform (1).jpg
Минская,55°43′24″ с. ш. 37°30′14″ в. д.HЯ,Minskaya station - platform (1).jpg
Парк Победы,55°44′10″ с. ш. 37°31′06″ в. д.HЯ,Park Pobedy (16414761911).jpg
Третьяковская,55°44′28″ с. ш. 37°37′39″ в. д.HЯ,Tretyakovskaya1-mm.jpg
Марксистская,55°44′28″ с. ш. 37°39′15″ в. д.HЯ,Марксистская 07.jpg
Площадь Ильича,55°44′50″ с. ш. 37°40′57″ в. д.HЯ,MosMetro Ploschad Ilyicha asv2018-01.jpg
Авиамоторная,55°45′09″ с. ш. 37°43′09″ в. д.HЯ,Авиамоторная 02.jpg
Шоссе Энтузиастов,55°45′27″ с. ш. 37°45′00″ в. д.HЯ,Shosseentuz-mm.jpg
Перово,55°45′04″ с. ш. 37°47′12″ в. д.HЯ,Perovo-mm.jpg
Новогиреево,55°45′06″ с. ш. 37°49′00″ в. д.HЯ,Novogireevo 2010.jpg
Новокосино,55°44′42″ с. ш. 37°51′50″ в. д.HЯ,Novokosino metro 4.jpg
Алтуфьево,155°53′53″ с. ш. 37°35′13″ в. д.HЯ,Metro MSK Line9 Altufyevo.jpg
Бибирево,55°53′02″ с. ш. 37°36′12″ в. д.HЯ,Bibirevo-mm.jpg
Отрадное,55°51′48″ с. ш. 37°36′17″ в. д.HЯ,Otradnoe-mm.jpg
Владыкино,55°50′50″ с. ш. 37°35′24″ в. д.HЯ,Vladykino (Владыкино) (5367588275).jpg
Петровско-Разумовская,55°50′06″ с. ш. 37°34′28″ в. д.HЯ,Petrovsko-Razymovskaya.jpg
Тимирязевская,55°49′03″ с. ш. 37°34′35″ в. д.HЯ,Metro MSK Line9 Timiryazevskaya.jpg
Дмитровская,55°48′25″ с. ш. 37°34′54″ в. д.HЯ,Dmitrovskaya-mm.jpg
Савёловская,55°47′34″ с. ш. 37°35′19″ в. д.HЯ,Metro MSK Line9 Savyolovskaya (img1).jpg
Менделеевская,55°46′52″ с. ш. 37°36′04″ в. д.HЯ,Mendeleyevskaya 07.JPG
Цветной бульвар,55°46′15″ с. ш. 37°37′07″ в. д.HЯ,Tsvetnoi-mm.jpg
Чеховская,55°45′52″ с. ш. 37°36′35″ в. д.HЯ,Chekhovskaya hall.jpg
Боровицкая,55°45′04″ с. ш. 37°36′26″ в. д.HЯ,MosMetro Borovitskaya 2011.jpg
Полянка,55°44′16″ с. ш. 37°37′05″ в. д.HЯ,MosMetro Polyanka asv2018-01.jpg
Серпуховская,55°43′41″ с. ш. 37°37′29″ в. д.HЯ,Серпуховская 1.jpg
Тульская,55°42′31″ с. ш. 37°37′22″ в. д.HЯ,Tulskaya 01.jpg
Нагатинская,55°40′59″ с. ш. 37°37′21″ в. д.HЯ,Nagatinskaya 01.JPG
Нагорная,55°40′21″ с. ш. 37°36′37″ в. д.HЯ,Метро Нагорная 01.jpg
Нахимовский проспект,55°39′46″ с. ш. 37°36′20″ в. д.HЯ,Метро Нахимовский проспект 01.jpg
Севастопольская,55°39′09″ с. ш. 37°35′54″ в. д.HЯ,Метро Севастопольская 01.jpg
Чертановская,55°38′26″ с. ш. 37°36′24″ в. д.HЯ,Метро Чертановская 02.jpg
Южная,55°37′21″ с. ш. 37°36′32″ в. д.HЯ,Метро Южная 01.jpg
Пражская,55°36′45″ с. ш. 37°36′16″ в. д.HЯ,Метро Пражская 01.jpg
Улица Академика Янгеля,55°35′42″ с. ш. 37°36′01″ в. д.HЯ,Метро Улица академика Янгеля 01.jpg
Аннино,55°34′58″ с. ш. 37°35′48″ в. д.HЯ,Метро Аннино 02.jpg
Бульвар Дмитрия Донского,55°34′09″ с. ш. 37°34′37″ в. д.HЯ,Метро Бульвар Дмитрия Донского 07.jpg
Селигерская,,Ст. м. Селигерская. Центральный зал.jpg
Верхние Лихоборы,,Верхние Лихоборы, центральный зал (23.03.2018).jpg
Окружная,,Okruzhnaya Moscow Metro March '18 07.jpg
Петровско-Разумовская,55°50′06″ с. ш. 37°34′28″ в. д.HЯ,Petrovsko-Razymovskaya.jpg
Фонвизинская,55°49′22″ с. ш. 37°35′17″ в. д.HЯ,MosMetro Fonvizinskaya 01-2017.jpg
Бутырская,55°48′48″ с. ш. 37°36′10″ в. д.HЯ,MosMetro Butyrskaya 01-2017.jpg
Марьина роща,55°47′43″ с. ш. 37°36′58″ в. д.HЯ,Metro MSK Line10 Maryina Roshcha.jpg
Достоевская,55°46′54″ с. ш. 37°36′54″ в. д.HЯ,Достоевская 6.jpg
Трубная,55°46′08″ с. ш. 37°37′12″ в. д.HЯ,Станция «Трубная», центральный зал.jpg
Сретенский бульвар,55°46′00″ с. ш. 37°38′21″ в. д.HЯ,Sretensky Bulvar (Сретенский Бульвар) (4612075604).jpg
Чкаловская,55°45′23″ с. ш. 37°39′26″ в. д.HЯ,Chkalovskaya 07.jpg
Римская,55°44′47″ с. ш. 37°40′55″ в. д.HЯ,Rimskaya-mm.jpg
Крестьянская застава,55°43′59″ с. ш. 37°40′02″ в. д.HЯ,Krestian 02.jpg
Дубровка,55°43′07″ с. ш. 37°40′34″ в. д.HЯ,Dubrov 02.jpg
Кожуховская,55°42′27″ с. ш. 37°41′06″ в. д.HЯ,Kozhukhovskaya-mm.jpg
Печатники,55°41′36″ с. ш. 37°43′37″ в. д.HЯ,Pechatniki-mm.jpg
Волжская,55°41′27″ с. ш. 37°45′11″ в. д.HЯ,Volzhskaya-mm.jpg
Люблино,55°40′33″ с. ш. 37°45′42″ в. д.HЯ,Lyublino-mm.jpg
Братиславская,55°39′35″ с. ш. 37°45′02″ в. д.HЯ,Bratislavskaya-mm.jpg
Марьино,55°39′00″ с. ш. 37°44′35″ в. д.HЯ,Maryino (Moscow Metro) 001.jpg
Борисово55°38′00″ с. ш. 37°44′37″ в. д.HЯ,Borisovo (Борисово) (7180833804).jpg
Шипиловская,55°37′16″ с. ш. 37°44′37″ в. д.HЯ,Shipilovskaya (Шипиловская) (7209075414).jpg
Зябликово,55°36′45″ с. ш. 37°44′43″ в. д.HЯ,Metro MSK Line10 Zyablikovo.jpg
Шелепиха,,Shelepikha metro station.jpg
Хорошёвская,,Khoroshyovskaya Moscow Metro Opening Day 01.jpg
ЦСКА,,CSKA station.jpg
Петровский парк,,Petrovsky park metro station - view from stairs.jpg
Каширская,55°39′18″ с. ш. 37°38′55″ в. д.HЯ,Kashirskaya station, both halls, 2015.png
Варшавская,55°39′12″ с. ш. 37°37′10″ в. д.HЯ,Varshavskaya station.JPG
Каховская,55°39′11″ с. ш. 37°35′54″ в. д.HЯ,Kakhovskaya (Каховская) (5404633837).jpg
Битцевский парк,55°36′01″ с. ш. 37°33′22″ в. д.HЯ,Bitsevskiy park (Moscow metro).jpg
Лесопарковая,55°34′56″ с. ш. 37°34′37″ в. д.HЯ,Метро Лесопарковая 01.jpg
Улица Старокачаловская,55°34′08″ с. ш. 37°34′36″ в. д.HЯ,Метро Улица Старокачаловская 02.jpg
Улица Скобелевская,55°32′53″ с. ш. 37°33′17″ в. д.HЯ,Ulitsa Skobelevskaya station.jpg
Бульвар Адмирала Ушакова,55°32′44″ с. ш. 37°32′35″ в. д.HЯ,Bulushakova-mm.jpg
Улица Горчакова,55°32′30″ с. ш. 37°31′51″ в. д.HЯ,Ulitsa Gorchakova station.jpg
Бунинская аллея,55°32′17″ с. ш. 37°30′57″ в. д.H,